danceability,energy,valence,acousticness,speechiness,loudness,track_genre
Medium,Low,Low,Medium,Low,Medium,acoustic
Medium,Low,Low,Medium,Low,Medium,acoustic
Medium,Medium,Low,High,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,High,Low,Low,Low,Loud,acoustic
Medium,Low,High,Medium,Low,Medium,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Medium,Low,Medium,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Low,Medium,Low,High,Low,Loud,acoustic
Medium,Medium,Low,Low,Low,Loud,acoustic
High,Medium,Medium,Medium,Low,Loud,acoustic
Medium,Low,Low,High,Low,Loud,acoustic
Medium,Medium,Medium,Medium,Low,Medium,acoustic
Medium,Medium,Low,Medium,Low,Loud,acoustic
Medium,Medium,Medium,Low,Low,Medium,acoustic
High,High,Medium,Low,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
High,Low,High,High,Low,Medium,acoustic
High,Medium,Low,Medium,Low,Medium,acoustic
High,Medium,Low,High,Low,Loud,acoustic
High,Medium,High,Medium,Low,Loud,acoustic
Medium,Low,High,High,Low,Medium,acoustic
Medium,High,High,Medium,Low,Loud,acoustic
High,High,High,Low,Low,Loud,acoustic
High,Low,Medium,High,Low,Loud,acoustic
High,Medium,Medium,High,Low,Medium,acoustic
Medium,High,High,Medium,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Medium,High,High,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Medium,Medium,Medium,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
High,Low,Low,High,Low,Medium,acoustic
High,Medium,Medium,Medium,Low,Loud,acoustic
Low,Low,Low,Low,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
High,Low,Low,High,Low,Loud,acoustic
Medium,High,Low,Low,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Quiet,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Low,Low,Low,Low,Medium,acoustic
High,Low,Medium,Low,Low,Medium,acoustic
Medium,Low,Low,Low,Low,Medium,acoustic
High,Low,High,High,Low,Medium,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,Medium,Medium,Low,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,High,Low,Low,Low,Loud,acoustic
Medium,Medium,Low,Low,Low,Loud,acoustic
Low,Medium,Medium,Medium,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Low,Low,Low,Low,Loud,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
Medium,Medium,Low,High,Low,Loud,acoustic
High,Medium,Medium,Medium,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Medium,Low,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Low,Low,Medium,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,High,High,Medium,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Low,Medium,Low,Low,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
Medium,Medium,Medium,Medium,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
High,Medium,High,Medium,Low,Medium,acoustic
High,Low,Low,High,Low,Medium,acoustic
Medium,Medium,Low,Low,Low,Loud,acoustic
Medium,Medium,High,Low,Low,Medium,acoustic
Medium,Medium,Low,High,Low,Loud,acoustic
Low,High,High,Medium,Low,Loud,acoustic
Medium,Medium,High,High,Low,Medium,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
High,Medium,High,High,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Low,Medium,Low,Low,Low,Loud,acoustic
High,Low,Low,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Loud,acoustic
Medium,High,Low,Medium,Low,Loud,acoustic
Medium,Medium,Medium,Low,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Loud,acoustic
High,High,High,Low,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Medium,Low,Low,Low,Loud,acoustic
Medium,Low,Medium,Medium,Low,Loud,acoustic
Medium,Medium,Low,Medium,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Medium,Low,High,Low,Loud,acoustic
Low,Medium,Low,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,Medium,High,Low,Low,Loud,acoustic
Medium,Medium,High,High,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
High,Medium,Medium,High,Low,Loud,acoustic
Medium,Medium,Medium,Low,Low,Loud,acoustic
High,High,High,Low,Low,Loud,acoustic
Medium,Medium,Low,Low,Low,Medium,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,Medium,High,Medium,Low,Medium,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,High,High,High,Low,Medium,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,High,Medium,Medium,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Low,Low,Low,High,Low,Loud,acoustic
Medium,Medium,Medium,Medium,Low,Medium,acoustic
High,High,High,Low,Low,Loud,acoustic
Medium,High,High,High,Low,Loud,acoustic
High,High,High,Medium,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,High,High,Medium,Low,Loud,acoustic
Medium,Medium,High,Low,Low,Loud,acoustic
Medium,Medium,Low,Medium,Low,Loud,acoustic
Medium,Medium,Low,Medium,Low,Loud,acoustic
Medium,Medium,Low,Medium,Low,Loud,acoustic
Medium,Medium,Low,Medium,Low,Loud,acoustic
High,Low,Medium,High,Low,Medium,acoustic
High,Medium,High,High,Low,Loud,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Medium,Low,High,Low,Medium,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Medium,Medium,Low,Low,Medium,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Medium,Medium,Medium,Low,Loud,acoustic
High,Medium,Medium,Medium,Low,Loud,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
High,High,High,Medium,Low,Loud,acoustic
Medium,Medium,Low,Medium,Low,Loud,acoustic
Medium,Medium,Medium,Medium,Low,Loud,acoustic
High,Low,Medium,High,Low,Loud,acoustic
Low,Medium,High,Low,Low,Loud,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Medium,High,High,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Loud,acoustic
High,Medium,High,Medium,Low,Medium,acoustic
Low,Medium,Low,High,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,High,High,Medium,Low,Medium,acoustic
Medium,Medium,Medium,Low,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,Medium,Low,Low,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Medium,Medium,Medium,Low,Loud,acoustic
Medium,Medium,High,High,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
High,Medium,Low,High,Low,Loud,acoustic
Medium,Medium,High,Low,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,Medium,High,Medium,Low,Medium,acoustic
High,High,High,High,Low,Loud,acoustic
Medium,Medium,Low,Low,Low,Loud,acoustic
Medium,Medium,Medium,Medium,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
High,Low,Medium,High,Low,Loud,acoustic
Medium,Medium,High,High,Low,Medium,acoustic
Low,High,Low,Low,Low,Loud,acoustic
High,High,High,Low,Low,Loud,acoustic
High,Medium,Medium,Low,Low,Loud,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
High,Medium,Medium,Medium,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,High,Low,Low,Low,Loud,acoustic
Medium,Medium,High,Low,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
High,Low,Medium,High,Low,Loud,acoustic
Medium,High,Medium,Medium,Low,Loud,acoustic
Medium,Low,Low,High,Low,Loud,acoustic
Medium,Low,Low,High,Low,Quiet,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Medium,High,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Low,Low,Low,Low,Low,Medium,acoustic
High,Low,High,High,Medium,Medium,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Loud,acoustic
Medium,Low,Low,High,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
High,Medium,Medium,High,Low,Loud,acoustic
Medium,Low,High,High,Low,Medium,acoustic
High,Low,Medium,High,Low,Medium,acoustic
Low,Low,Low,High,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Medium,Medium,High,Low,Medium,acoustic
High,High,High,Medium,Low,Loud,acoustic
High,Low,Medium,High,Low,Medium,acoustic
High,Medium,Low,Low,Low,Loud,acoustic
Medium,Medium,Medium,Medium,Low,Loud,acoustic
Medium,Medium,High,High,Low,Medium,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
High,Medium,Medium,Medium,Low,Loud,acoustic
High,High,Medium,Low,Low,Loud,acoustic
Medium,Medium,Low,Medium,Low,Loud,acoustic
High,Medium,Medium,Low,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Medium,Medium,Medium,Low,Loud,acoustic
Medium,Medium,High,High,Low,Loud,acoustic
Medium,Medium,Medium,Low,Low,Loud,acoustic
Medium,Medium,High,Low,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
High,Low,Low,High,Low,Medium,acoustic
Medium,High,Medium,Medium,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Medium,High,Medium,Low,Loud,acoustic
High,High,High,Low,Low,Loud,acoustic
High,Low,Medium,High,Low,Loud,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
Medium,Medium,Medium,Medium,Low,Loud,acoustic
Medium,Low,Low,High,Low,Loud,acoustic
High,Medium,High,Low,Low,Loud,acoustic
Medium,Medium,Medium,Low,Low,Loud,acoustic
Low,Low,Medium,High,Low,Quiet,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
High,Low,Medium,High,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Loud,acoustic
High,Medium,Medium,Medium,Low,Loud,acoustic
Medium,Low,Low,High,Low,Loud,acoustic
Medium,Medium,Medium,Low,Low,Loud,acoustic
Medium,Medium,Low,Medium,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,Medium,Low,Medium,Low,Loud,acoustic
High,Low,Low,Medium,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
High,Low,Low,High,Low,Medium,acoustic
Medium,Low,Medium,Medium,Low,Medium,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
High,Low,Low,High,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
High,Medium,Medium,Low,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Loud,acoustic
Low,Low,Low,Medium,Low,Medium,acoustic
High,Medium,High,High,Low,Medium,acoustic
High,Medium,High,Low,Low,Medium,acoustic
Medium,Medium,Medium,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
High,Medium,Medium,High,Low,Loud,acoustic
Medium,Medium,High,Low,Low,Loud,acoustic
Medium,High,Medium,Medium,Low,Loud,acoustic
Medium,Medium,High,Low,Low,Medium,acoustic
High,Medium,Medium,High,Low,Medium,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,High,Medium,Medium,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Medium,Low,Low,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Low,High,Medium,High,Low,Loud,acoustic
High,Medium,High,Medium,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,Medium,High,Low,Low,Loud,acoustic
High,Medium,Medium,Low,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
High,Low,Medium,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,High,Low,Medium,Low,Loud,acoustic
High,Low,Low,High,Low,Medium,acoustic
High,Medium,Low,Low,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
High,Low,Medium,High,Low,Quiet,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
High,Medium,High,Medium,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,Low,Low,Low,Low,Medium,acoustic
Medium,Low,Medium,Low,Low,Medium,acoustic
High,High,High,Low,Low,Loud,acoustic
Medium,Medium,Low,Medium,Low,Loud,acoustic
Medium,Medium,Medium,Low,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
High,Medium,Low,Low,Low,Loud,acoustic
Medium,High,Low,Low,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Medium,Medium,Medium,Low,Loud,acoustic
High,Medium,High,High,Low,Medium,acoustic
Medium,Medium,Low,Low,Low,Loud,acoustic
Medium,Medium,Low,High,Low,Medium,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Low,Low,High,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Low,Low,Low,High,Low,Loud,acoustic
Medium,Medium,High,Medium,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,High,Low,Medium,Low,Loud,acoustic
Medium,Medium,High,Medium,Low,Loud,acoustic
Medium,High,High,High,Low,Loud,acoustic
High,High,High,Low,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
Medium,High,Medium,Medium,Low,Loud,acoustic
Medium,Medium,Medium,Medium,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Loud,acoustic
High,Medium,High,High,Low,Loud,acoustic
High,Medium,Medium,Medium,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Low,Low,Low,High,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
High,Low,Medium,High,Low,Loud,acoustic
Medium,Medium,Low,Medium,Low,Medium,acoustic
Medium,High,Low,Medium,Low,Loud,acoustic
Medium,High,Low,Low,Low,Loud,acoustic
Medium,Medium,Low,High,Low,Loud,acoustic
Low,Low,Low,High,Low,Medium,acoustic
Medium,Low,Low,High,Low,Loud,acoustic
High,Low,Medium,High,Low,Medium,acoustic
Medium,Medium,High,High,Low,Medium,acoustic
Low,High,High,Low,Low,Loud,acoustic
High,High,High,Low,Low,Loud,acoustic
High,High,Medium,Medium,Low,Loud,acoustic
Medium,Low,Low,Medium,Low,Medium,acoustic
Medium,Low,High,High,Low,Quiet,acoustic
High,Medium,Medium,Low,Low,Medium,acoustic
Medium,Medium,Low,Low,Low,Loud,acoustic
Medium,Medium,Medium,Low,Low,Loud,acoustic
High,Low,Medium,High,Low,Medium,acoustic
High,Medium,Medium,High,Low,Medium,acoustic
Medium,Medium,Low,Low,Low,Loud,acoustic
Medium,Medium,Medium,Medium,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
High,High,High,Low,Low,Loud,acoustic
Medium,Medium,Low,Medium,Low,Loud,acoustic
Medium,Medium,Medium,Low,Low,Loud,acoustic
Medium,Medium,High,Medium,Low,Loud,acoustic
High,Medium,Medium,Medium,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Low,Medium,Medium,Low,Low,Loud,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Low,High,High,Low,Low,Loud,acoustic
High,High,High,Low,Low,Loud,acoustic
High,Low,Medium,High,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
High,Low,High,High,Low,Loud,acoustic
Medium,Medium,Medium,Low,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Medium,Low,Medium,Low,Loud,acoustic
Low,Medium,Low,High,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,High,Low,Low,Low,Loud,acoustic
Medium,Low,Low,High,Low,Loud,acoustic
Medium,Low,Low,High,Low,Quiet,acoustic
Medium,Medium,Low,Medium,Low,Loud,acoustic
Medium,Medium,Medium,Medium,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,Low,Low,Medium,Low,Loud,acoustic
Medium,Low,Low,High,Low,Loud,acoustic
Medium,Medium,Medium,Low,Low,Loud,acoustic
Medium,Medium,Medium,Medium,Low,Medium,acoustic
Medium,High,Medium,Medium,Low,Loud,acoustic
Medium,Low,High,High,Low,Medium,acoustic
Low,Low,Low,High,Low,Medium,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
High,High,High,Low,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
High,Medium,High,Medium,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,High,Low,Low,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Medium,High,Low,Low,Loud,acoustic
High,Low,Medium,High,Low,Loud,acoustic
Medium,Low,Low,High,Low,Medium,acoustic
Medium,High,Medium,Medium,Low,Loud,acoustic
Low,Medium,High,Low,Low,Loud,acoustic
Medium,Medium,Low,Low,Low,Loud,acoustic
Medium,Low,Medium,High,Low,Medium,acoustic
Medium,High,Medium,Low,Low,Loud,acoustic
Medium,Medium,High,Low,Low,Medium,acoustic
Medium,Medium,High,Medium,Low,Medium,acoustic
Medium,Medium,High,High,Low,Loud,acoustic
Medium,High,High,Low,Low,Loud,acoustic
Medium,Low,High,Medium,Low,Medium,acoustic
Medium,Medium,Medium,High,Low,Loud,acoustic
Low,Medium,Medium,Medium,Low,Loud,acoustic
Medium,High,Low,Low,Low,Loud,acoustic
Medium,High,Medium,Low,Low,Loud,afrobeat
Medium,High,Medium,Low,Medium,Loud,afrobeat
High,High,High,Low,Low,Loud,afrobeat
Medium,Medium,Medium,Medium,Low,Loud,afrobeat
High,Low,Medium,High,Low,Loud,afrobeat
High,Medium,High,High,Low,Loud,afrobeat
Medium,High,Medium,Low,Low,Loud,afrobeat
High,High,High,Low,Low,Loud,afrobeat
High,Medium,High,Low,Low,Medium,afrobeat
Medium,High,High,Low,Low,Loud,afrobeat
High,Medium,High,Low,Low,Loud,afrobeat
High,High,High,Low,Low,Loud,afrobeat
Medium,High,High,Low,Medium,Loud,afrobeat
High,High,High,Medium,Low,Loud,afrobeat
Medium,High,Medium,Low,Medium,Loud,afrobeat
Medium,Medium,Medium,Low,Low,Loud,afrobeat
High,Low,Medium,High,Low,Medium,afrobeat
High,High,Medium,Low,Low,Loud,afrobeat
Medium,High,High,High,Low,Loud,afrobeat
High,High,Medium,Low,Low,Loud,afrobeat
Medium,Medium,Low,High,Low,Loud,afrobeat
High,High,High,Low,Low,Loud,afrobeat
High,Medium,Medium,Low,Low,Loud,afrobeat
Medium,High,Medium,Low,Low,Loud,afrobeat
Medium,High,Medium,Low,Low,Loud,afrobeat
High,High,High,Low,Low,Loud,afrobeat
Medium,High,High,Low,Low,Loud,afrobeat
Medium,Low,Low,Medium,Low,Medium,afrobeat
High,Medium,High,Medium,Low,Loud,afrobeat
High,Medium,Medium,Low,Low,Loud,afrobeat
Medium,High,Medium,Medium,Low,Loud,afrobeat
Medium,High,Medium,Low,Low,Loud,afrobeat
Medium,High,High,Medium,Low,Loud,afrobeat
High,High,High,Medium,Low,Loud,afrobeat
High,Medium,High,High,Low,Loud,afrobeat
Medium,High,Low,Low,Medium,Loud,afrobeat
High,Medium,High,High,Low,Loud,afrobeat
Medium,Medium,Medium,Medium,Low,Loud,afrobeat
High,Medium,High,High,Low,Loud,afrobeat
High,High,Medium,Low,Low,Loud,afrobeat
Medium,High,Medium,Low,Low,Loud,afrobeat
High,High,High,Low,Low,Loud,afrobeat
Medium,High,High,Low,Low,Loud,afrobeat
High,Medium,Medium,High,Low,Loud,afrobeat
High,High,High,Medium,Low,Loud,afrobeat
High,High,High,High,Low,Loud,afrobeat
High,High,High,High,Low,Loud,afrobeat
Medium,High,Medium,Low,Low,Loud,afrobeat
Medium,High,Medium,Medium,Low,Loud,afrobeat
High,Medium,High,Low,Low,Loud,afrobeat
Medium,Medium,High,High,Low,Loud,afrobeat
High,Medium,Low,Low,Low,Loud,afrobeat
High,High,Medium,Medium,Low,Loud,afrobeat
High,High,High,Low,Low,Loud,afrobeat
High,Medium,Medium,Low,Low,Loud,afrobeat
Medium,High,High,Low,Low,Loud,afrobeat
Medium,High,Medium,Low,Low,Loud,afrobeat
Medium,High,High,Low,Low,Loud,afrobeat
Medium,Medium,Medium,Medium,Low,Loud,afrobeat
High,Medium,High,Medium,Low,Loud,afrobeat
High,High,Medium,Low,Low,Loud,afrobeat
High,High,High,Low,Low,Loud,afrobeat
Medium,High,High,Low,Low,Loud,afrobeat
High,Medium,High,Low,Low,Loud,afrobeat
High,High,High,Low,Low,Loud,afrobeat
Medium,Low,Medium,High,Low,Medium,afrobeat
High,Medium,High,Medium,Low,Loud,afrobeat
Medium,High,High,Low,Low,Loud,afrobeat
High,High,Low,Low,Low,Loud,afrobeat
Medium,High,High,Medium,Low,Loud,afrobeat
Medium,High,Medium,Low,Low,Loud,afrobeat
High,High,Medium,Medium,Low,Loud,afrobeat
High,High,Medium,Low,Low,Loud,afrobeat
Medium,High,High,Medium,Medium,Loud,afrobeat
High,High,High,Low,Low,Medium,afrobeat
High,High,High,Low,Low,Loud,afrobeat
Medium,High,High,Medium,Low,Loud,afrobeat
High,Medium,Medium,Medium,Low,Loud,afrobeat
Medium,High,High,Low,Low,Loud,afrobeat
High,High,High,Low,Low,Loud,afrobeat
Medium,High,High,Medium,Low,Loud,afrobeat
Medium,High,Medium,High,Low,Loud,afrobeat
High,High,High,Low,Low,Loud,afrobeat
High,High,High,Medium,Low,Loud,afrobeat
High,High,High,Low,Low,Loud,afrobeat
High,High,High,Low,Low,Loud,afrobeat
High,High,High,Medium,Low,Loud,afrobeat
Medium,High,High,Medium,Low,Medium,afrobeat
High,High,High,Medium,Low,Loud,afrobeat
High,High,High,Low,Low,Loud,afrobeat
Medium,High,Medium,Low,Low,Loud,afrobeat
Medium,High,Medium,Low,Medium,Loud,afrobeat
High,High,High,Medium,Low,Medium,afrobeat
Low,High,Low,Low,Low,Loud,afrobeat
High,Medium,High,High,Low,Medium,afrobeat
Medium,High,High,Medium,Low,Loud,afrobeat
